toxic,FormalCharge,TPSA,MolWt,HeavyAtoms,NHOH,HAcceptors,HDonors,Heteroatoms,AromaticRings,SaturatedRings,AromaticOH,AromaticN,LogP,kfold
0,1,39.97,300.378,22,1,3,1,4,1,2,0,0,0.5162,1
0,1,40.16,199.277,15,3,1,1,2,2,0,0,1,2.1149,1
0,0,100.9,486.649,35,2,6,2,6,0,4,2,0,4.3029,2
0,1,77.35,377.461,27,1,5,1,7,1,1,0,0,0.5832,2
0,0,133.08,267.245,19,2,6,2,9,1,1,1,2,-0.19628,2
0,0,199.89,821.141,34,8,9,8,15,1,0,6,0,-1.6275,2
0,0,48.14,234.202,15,2,4,1,7,2,0,0,1,2.7771,2
0,0,9.03,189.224,11,0,1,0,5,0,3,0,0,0.1577,2
0,0,0.0,188.017,11,0,0,0,8,0,0,0,0,2.7463,2
0,0,106.97,521.05,36,1,7,1,8,0,3,1,0,4.0868,2
0,0,98.18,225.16,16,0,6,0,8,1,1,0,0,0.9739,2
0,0,90.65,260.334,18,3,4,2,6,0,0,0,0,2.0227,2
0,2,97.29,191.323,13,9,3,5,5,0,0,0,0,-4.3798,2
1,0,89.33,421.504,32,3,6,2,6,5,1,1,4,4.8221,2
0,-1,57.2,259.306,18,0,4,0,4,2,0,0,0,1.8325,2
0,1,33.54,247.362,18,2,1,2,3,1,1,0,0,1.30914,2
0,1,92.24,337.44,24,4,4,3,6,1,0,1,0,1.3393,2
1,0,91.92,489.931,33,2,4,2,10,4,0,0,2,5.5442,2
0,1,13.67,270.396,20,1,1,1,2,2,0,0,0,2.24552,2
0,-1,27.99,126.16,8,0,3,0,3,1,0,0,1,1.56349,2
0,1,46.79,325.432,24,2,3,2,4,2,3,1,1,1.7561,2
0,-1,66.43,179.151,13,0,4,0,4,1,0,0,0,-0.0246,2
0,1,24.67,501.44,33,2,1,2,7,3,0,1,0,7.2272,2
0,1,46.53,290.383,21,1,3,1,4,1,2,1,0,2.033,2
0,1,16.61,307.244,20,2,0,1,3,2,0,0,0,4.1534,2
0,1,138.88,466.536,32,4,8,2,11,1,2,0,0,0.579,2
0,0,160.83,588.562,42,3,13,3,13,2,3,2,0,1.3386,2
0,1,46.79,325.432,24,2,3,2,4,2,3,1,1,1.7561,2
0,1,17.21,205.306,14,1,2,1,3,1,1,0,0,0.2267,2
0,1,24.67,288.455,21,2,1,2,2,1,2,1,0,2.5233,2
0,-1,111.3,372.36,28,2,7,2,7,4,0,0,3,2.376,2
0,2,92.01,255.753,17,7,0,5,6,1,0,0,0,-2.0491,2
0,0,50.09,361.485,27,0,3,0,3,2,0,0,0,5.77168,2
0,0,176.42,690.86,48,2,11,2,14,1,1,1,1,2.2693,2
0,-1,98.33,501.038,20,2,4,2,8,1,0,0,0,0.88572,2
1,0,84.83,465.638,34,4,5,4,6,2,1,0,0,3.5526,2
0,0,155.59,568.542,42,1,11,1,12,6,0,0,4,4.70522,2
0,-2,147.02,440.429,30,2,8,2,9,0,3,2,0,0.6346,2
0,1,25.84,310.339,22,2,1,1,5,2,0,0,0,3.4088,2
0,0,58.2,218.256,16,2,2,2,4,1,1,0,0,0.5379,2
0,0,46.17,235.308,16,1,3,1,4,1,1,0,0,1.6815,2
1,0,172.06,532.569,38,6,6,6,12,2,0,1,1,2.24154,2
0,1,17.33,163.244,12,1,1,1,2,1,1,0,1,0.4312,2
0,-1,200.91,518.557,35,4,12,2,15,2,1,0,4,-4.0964,2
0,0,63.68,475.629,35,0,5,0,5,1,2,0,0,5.543,2
0,0,40.46,400.647,29,2,2,2,2,0,3,2,0,6.7339,2
0,0,178.36,804.031,57,3,12,3,13,0,3,3,0,4.639,2
0,1,26.3,146.21,10,0,2,0,3,0,0,0,0,0.2557,2
0,1,46.53,340.443,25,1,3,1,4,2,1,1,0,2.7045,2
0,0,139.28,255.234,18,5,8,4,9,2,0,2,4,-1.9709,2
0,1,36.84,166.244,12,3,1,2,2,1,0,1,0,0.3017,2
0,5,355.42,620.674,42,23,14,13,19,0,4,8,0,-12.4457,2
0,1,63.36,468.658,34,3,4,3,5,1,5,1,0,2.9967,2
0,-1,102.71,458.55,33,2,6,2,7,2,0,2,1,3.546,2
0,1,221.35,878.053,63,7,14,7,16,2,2,2,0,4.23112,2
0,1,103.1,568.804,40,5,5,5,8,2,2,1,0,3.33052,2
0,-1,150.04,382.403,25,3,10,2,12,1,1,0,1,-1.8905,2
0,1,39.97,380.508,28,1,3,1,4,2,1,0,0,2.944,2
0,0,37.3,288.431,21,1,2,1,2,0,3,1,0,3.8792,2
0,0,37.38,203.241,15,0,2,0,3,1,1,0,0,1.333,2
0,-1,166.51,474.515,33,4,8,3,11,1,2,1,0,-2.7549,2
1,0,495.89,1269.433,91,20,16,17,32,4,2,1,3,-3.1057,2
1,0,122.91,359.354,25,3,8,3,10,1,1,2,2,0.7602,2
0,1,56.76,237.323,17,3,3,2,4,1,0,0,0,0.3503,2
0,1,59.3,380.443,28,2,3,2,6,3,0,0,2,2.2613,2
0,2,0.0,240.435,17,0,0,0,2,0,2,0,0,2.6375,2
0,1,43.13,288.367,21,2,3,2,4,1,0,1,0,0.4332,2
0,1,17.33,291.418,22,1,1,1,2,2,1,0,1,2.2906,2
0,-1,40.13,59.044,4,0,2,0,2,0,0,0,0,-1.2438,2
0,1,65.99,295.403,21,3,4,2,5,1,0,0,0,1.1391,2
0,2,126.44,929.161,67,0,12,0,14,4,0,0,0,8.0655,2
0,-1,40.13,299.434,22,0,2,0,2,0,0,0,0,4.2679,2
1,0,92.35,464.831,32,3,4,3,11,3,0,0,1,5.5497,2
0,1,35.53,256.328,15,0,4,0,6,0,0,0,0,2.6069,2
0,0,35.53,242.702,16,0,3,0,4,1,0,0,0,3.0605,2
0,2,89.36,316.427,21,4,5,3,8,1,0,0,0,-0.9843,2
0,-1,86.46,612.951,20,2,4,1,8,1,0,0,0,1.8215,2
0,0,109.57,360.244,20,3,5,2,11,1,0,0,0,0.5983,2
0,0,44.57,375.559,25,1,4,1,5,2,1,0,0,2.29304,2
0,1,66.29,177.183,13,3,3,2,4,1,0,0,0,-1.3202,2
0,0,377.42,1140.254,82,14,17,14,24,4,3,8,0,-0.9271,2
0,-4,144.84,424.282,28,0,8,0,10,2,0,0,0,1.8324,2
0,0,44.12,244.294,18,0,4,0,4,2,0,0,2,2.6691,2
0,0,54.45,273.741,17,0,3,0,6,1,1,0,0,1.6155,2
0,1,46.07,260.357,19,3,2,2,3,2,0,1,0,1.5513,2
0,0,29.46,76.095,5,1,2,1,2,0,0,1,0,-0.3749,2
0,0,145.78,720.962,50,4,9,4,13,4,0,1,2,5.9052,2
0,-1,97.66,353.479,25,2,5,2,5,0,1,2,0,2.1404,2
0,1,30.74,340.487,25,1,2,1,3,2,0,0,0,2.8584,2
0,1,117.76,196.223,13,7,5,6,6,0,0,5,0,-4.3845,2
0,0,103.3,616.833,43,1,10,1,10,1,0,1,0,4.4836,2
0,0,139.54,267.245,19,5,9,4,9,2,1,3,4,-1.98,2
0,0,17.82,397.758,24,0,3,0,6,3,0,0,2,6.518,2
0,-1,49.36,229.255,17,0,3,0,3,2,0,0,0,1.7018,2
0,-1,40.13,143.206,10,0,2,0,2,0,0,0,0,0.9527,2
0,1,71.01,146.166,10,3,3,1,4,0,0,0,0,-1.2494,2
0,-2,208.43,457.447,33,6,11,5,13,2,0,0,2,-2.9271,2
0,0,34.14,450.707,33,0,2,0,2,1,0,0,0,9.1576,2
0,0,60.16,273.357,19,2,2,1,4,2,0,0,0,2.01,2
0,1,221.35,823.961,59,7,14,7,16,2,1,2,0,2.91832,2
0,0,67.01,265.338,18,2,4,2,6,2,0,0,2,3.2433,2
1,0,41.93,287.359,21,1,4,1,4,1,0,1,0,1.8503,2
0,1,42.77,265.377,19,2,3,2,4,1,0,0,0,1.1999,2
0,1,16.61,164.272,12,2,0,1,1,1,0,0,0,1.2009,2
0,1,325.75,646.616,44,15,18,14,19,0,3,13,0,-9.5907,2
0,1,31.43,326.782,23,1,2,0,5,3,0,0,2,3.74332,2
0,0,86.18,248.307,17,4,4,2,5,2,0,0,0,1.6838,2
0,0,108.23,197.19,14,5,4,3,5,1,0,0,0,-1.9993,2
0,0,182.83,764.95,54,5,13,5,13,0,7,5,0,3.2473,2
0,1,37.46,325.407,24,1,2,1,4,2,0,0,0,2.39588,2
0,0,60.44,414.586,30,0,4,0,4,0,3,0,0,5.2929,2
0,1,24.67,302.482,22,2,1,2,2,1,2,1,0,2.9134,2
0,1,72.01,285.389,19,3,4,2,6,1,0,0,0,1.14352,2
0,1,37.44,285.754,20,2,2,2,4,2,0,1,0,0.6898,2
0,1,42.91,262.373,19,2,2,1,3,1,1,0,0,2.128,2
0,0,86.99,432.601,31,3,5,3,5,1,1,3,0,4.1864,2
0,-1,69.23,555.855,16,1,3,1,7,1,0,0,0,1.8223,2
0,-2,225.59,573.616,36,3,16,2,19,1,2,0,4,-4.0669,2
0,0,184.65,508.645,35,7,6,5,12,1,1,0,0,-2.5512,2
0,0,37.3,312.453,23,1,2,1,2,0,3,1,0,3.8826,2
0,0,52.6,337.188,11,0,4,0,5,0,2,0,0,0.1692,2
0,0,79.04,361.373,26,1,6,1,8,2,1,0,1,-1.2078,2
0,1,4.44,278.419,21,1,0,1,1,2,0,0,0,2.7515,2
0,0,98.56,433.501,31,1,7,1,8,1,1,0,0,0.47492,2
0,0,46.0,169.567,11,1,2,1,4,2,0,0,1,1.7745,2
0,-1,127.12,423.526,30,3,7,3,7,0,0,3,0,1.1057,2
1,0,69.06,531.44,36,0,7,0,10,3,2,0,2,4.2058,2
1,0,74.32,356.447,25,2,4,1,6,3,0,0,1,3.49882,2
0,0,139.54,267.245,19,5,9,4,9,2,1,3,4,-1.98,2
0,1,152.76,325.349,23,6,8,3,10,2,0,0,4,-1.5144,2
0,0,121.38,182.172,12,6,6,6,6,0,0,6,0,-3.5854,2
0,1,39.97,318.437,23,1,3,1,4,1,1,0,0,1.821,2
0,1,50.97,290.383,21,2,3,2,4,1,2,1,0,0.5138,2
0,-1,40.13,299.434,22,0,2,0,2,0,0,0,0,4.2679,2
0,0,104.55,354.1,17,3,6,3,8,1,1,2,2,-1.2181,2
0,1,88.33,122.144,8,6,3,4,4,0,0,3,0,-3.056,2
0,-1,57.2,141.193,7,0,4,1,5,0,0,0,0,-0.5386,2
0,0,83.83,424.622,30,2,5,2,5,0,1,2,0,5.1223,2
1,0,32.7,277.408,20,1,3,1,3,1,1,1,0,3.0356,2
0,0,57.04,388.895,27,1,4,1,6,2,1,0,0,0.3964,2
0,1,77.63,60.08,4,6,0,3,3,0,0,0,0,-2.9811,2
0,0,67.77,159.229,11,3,2,1,3,0,0,0,0,-0.9694,2
0,-4,144.84,330.125,21,0,8,0,10,2,0,0,0,-0.43678,2
0,1,17.33,241.358,18,1,1,1,2,2,0,0,1,1.7481,2
0,1,27.64,134.202,10,3,0,1,1,1,1,0,0,0.7844,2
0,0,81.19,171.156,12,1,5,1,6,1,0,1,2,0.09202,2
0,0,0.0,204.357,15,0,0,0,0,0,1,0,0,4.7252,2
1,0,57.36,152.182,10,2,3,2,5,2,0,0,4,1.01549,2
0,0,106.97,508.558,36,1,7,1,9,0,3,1,0,3.5195,2
0,0,89.65,213.244,16,4,5,2,5,2,0,0,1,2.6614,2
0,-1,69.23,178.167,13,1,3,1,4,1,0,0,0,-0.8337,2
0,-1,97.66,351.463,25,2,5,2,5,0,1,2,0,1.9164,2
0,0,66.76,218.293,15,2,4,2,4,0,0,2,0,1.2433,2
1,0,97.62,529.526,39,2,7,2,11,5,0,0,5,6.35584,2
0,0,44.12,208.261,15,0,4,0,4,1,1,0,2,1.1618,2
0,0,49.41,204.229,15,1,2,1,4,1,1,0,0,1.2994,2
0,0,46.17,141.17,10,1,2,1,3,0,1,0,0,0.4492,2
0,1,105.34,476.634,34,3,6,3,7,0,3,2,0,1.2572,2
0,-1,118.5,309.327,21,2,7,1,9,2,0,0,2,1.4701,2
0,0,33.12,214.051,13,1,2,1,4,2,0,0,1,3.2472,2
0,-1,80.59,359.486,26,2,4,2,4,0,2,2,0,2.2066,2
0,0,176.49,525.642,34,4,13,3,16,2,1,0,5,-3.405,2
0,2,121.68,342.443,25,8,2,4,6,2,0,0,0,-0.7565,2
0,0,78.89,278.312,20,0,7,0,7,2,0,0,4,0.193,2
0,0,105.9,416.359,30,3,6,1,10,3,2,0,2,-0.157,2
0,-1,223.09,644.672,44,3,14,3,19,2,2,0,4,-2.4467,2
0,-1,99.33,423.514,30,1,6,0,7,3,0,0,2,1.4941,2
0,0,0.0,498.958,26,0,0,0,18,0,0,0,0,6.3482,2
0,0,58.2,252.273,19,2,2,2,4,2,1,0,0,1.7696,2
0,-1,86.38,152.129,11,3,4,2,4,1,0,0,0,-0.6621,2
0,0,43.37,360.538,26,0,3,0,3,0,4,0,0,5.166,2
0,0,94.83,378.44,27,3,5,3,6,0,3,3,0,1.5056,2
0,0,111.19,677.945,46,0,8,0,10,0,0,0,0,9.0514,2
0,0,57.46,348.446,26,1,3,1,4,2,1,0,1,1.26352,2
0,0,106.97,521.05,36,1,7,1,8,0,3,1,0,3.9427,2
0,0,67.77,149.215,9,3,3,2,4,0,0,0,0,-1.9448,2
1,0,65.84,489.406,34,2,5,1,7,5,0,0,3,5.4964,2
1,0,133.87,778.947,57,2,11,2,12,3,2,1,1,4.7536,2
0,1,91.97,316.425,23,4,3,2,5,0,6,1,0,0.44118,2
0,1,101.5,409.89,28,4,6,2,8,1,0,0,0,1.5495,2
0,-4,220.8,509.468,36,1,13,1,14,1,0,0,0,-9.1898,2
0,0,164.1,558.517,40,5,8,3,14,3,2,0,2,-1.1476,2
0,-1,202.84,611.624,44,5,11,4,13,3,1,1,0,2.99512,2
0,-1,115.84,395.438,26,1,8,1,10,1,1,0,0,-0.7424,2
0,-1,49.36,241.266,18,0,3,0,3,2,0,0,0,2.3323,2
0,1,378.29,981.189,67,16,14,12,25,1,2,1,0,-4.2101,2
0,1,84.44,535.44,37,3,4,3,14,3,1,0,3,3.535,2
0,-1,57.2,365.836,26,0,3,0,4,2,1,0,0,4.3074,2
0,-2,207.24,433.424,28,3,12,2,15,1,1,0,1,-2.8498,2
0,-1,98.33,612.907,20,2,4,2,9,1,0,0,0,1.7807,2
0,-1,147.72,550.617,39,1,10,1,12,4,0,1,4,4.7972,2
0,1,50.97,358.502,26,2,3,2,4,1,1,1,0,1.9258,2
0,0,48.91,328.5,24,2,2,2,3,1,3,1,2,4.1181,2
0,1,72.31,428.534,30,2,5,2,8,2,1,0,0,2.6895,2
0,1,75.49,244.318,18,5,1,3,4,2,0,0,1,0.3173,2
0,1,26.56,291.802,20,1,2,1,4,2,0,0,1,1.9855,2
0,0,74.73,393.443,29,1,7,1,7,3,0,0,2,3.4051,2
0,0,88.0,181.191,13,4,3,2,4,1,0,0,0,-1.7049,2
0,1,10.92,374.961,25,1,3,1,5,2,1,0,0,3.1631,2
0,-1,108.0,379.414,26,1,7,1,9,1,2,0,0,-0.3856,2
0,1,60.71,476.37,30,2,5,2,8,3,1,0,2,3.5871,2
0,0,93.06,434.504,31,2,6,2,7,0,4,2,0,2.2747,2
0,0,20.23,60.096,4,1,1,1,1,0,0,1,0,0.3871,2
0,1,16.91,367.557,27,1,2,1,3,2,1,0,0,3.4131,2
0,0,49.41,218.256,16,1,2,1,4,1,1,0,0,1.4735,2
0,-1,193.12,526.518,38,5,10,3,11,2,1,2,0,-0.9519,2
1,0,74.73,393.443,29,1,7,1,7,3,0,0,2,3.4051,2
0,0,71.06,352.77,24,0,6,0,7,1,0,0,0,2.8103,2
0,1,65.36,411.501,30,1,5,1,7,3,1,0,3,2.17332,2
0,-1,89.82,389.512,28,2,5,2,5,1,1,2,0,2.2485,2
0,0,27.69,197.841,5,0,3,0,5,0,3,0,0,-0.9668,2
0,0,81.65,306.276,22,1,7,1,9,3,0,1,6,0.7358,2
0,0,93.03,236.231,17,2,6,2,7,2,1,1,4,-0.2105,2
0,0,123.76,198.138,14,3,5,2,8,1,0,0,0,0.19,2
0,1,77.3,302.394,22,5,3,4,4,2,0,0,0,1.9306,2
1,0,95.44,182.187,13,3,5,2,7,0,0,0,0,-1.6657,2
0,1,13.67,304.841,21,1,1,1,3,2,0,0,0,2.7778,2
0,0,86.33,383.376,26,1,6,1,10,3,0,0,3,2.8843,2
0,0,195.43,914.187,65,3,13,3,14,0,3,3,0,6.1806,2
0,-2,189.51,417.419,29,3,10,3,13,0,0,0,0,-8.783,2
0,-1,80.59,391.572,28,2,4,2,4,0,4,2,0,3.1432,2
0,0,102.28,254.246,18,2,8,2,8,2,0,2,4,-2.2131,2
0,1,61.79,260.361,19,4,3,2,4,2,0,0,1,2.0659,2
0,1,77.3,212.269,15,5,3,4,4,1,0,1,0,0.103,2
0,0,100.9,422.493,30,2,6,2,7,0,3,2,0,2.4445,2
0,1,84.32,317.435,21,3,7,2,8,1,1,1,2,-0.5237,2
0,0,61.77,233.699,15,1,3,1,6,0,1,0,0,2.2509,2
0,-2,211.54,458.423,33,6,9,5,11,1,0,3,0,-5.6881,2
0,-2,216.2,452.431,33,5,12,3,13,3,0,0,4,-2.401,2
0,1,47.87,152.217,11,4,1,2,2,1,0,0,0,0.5651,2
0,0,95.11,209.253,15,4,5,2,6,1,1,0,2,-0.1303,2
0,1,23.55,365.522,26,0,1,0,4,2,3,0,0,3.6559,2
0,1,45.71,221.324,16,3,1,2,3,1,0,0,0,1.29542,2
0,1,63.81,254.726,16,3,5,3,7,2,0,0,2,-0.2036,2
0,-1,57.2,355.41,25,0,3,0,5,2,0,0,0,3.0308,2
0,-10,833.78,1498.193,91,9,49,9,60,0,5,6,0,-19.1603,2
0,1,69.1,205.322,14,5,3,4,4,0,0,2,0,-1.3188,2
0,1,37.22,550.711,38,1,5,1,9,2,1,0,0,5.4123,2
0,1,220.02,794.956,56,6,14,6,15,0,7,5,0,0.1901,2
0,0,188.9,806.987,57,4,14,4,14,0,7,4,0,3.8181,2
0,0,75.27,224.26,16,2,3,2,5,0,1,0,0,0.961,2
0,0,140.42,547.674,38,4,8,3,11,2,2,1,0,2.3753,2
0,5,498.76,1208.539,85,28,13,18,29,1,1,2,0,-8.8288,2
0,0,77.1,345.424,24,1,5,1,7,3,0,0,3,2.89974,2
0,1,16.61,300.196589,14,2,0,1,2,1,0,0,0,2.194,2
0,6,362.83,620.698,42,25,13,13,19,0,4,7,0,-13.1961,2
0,1,20.57,266.368,20,1,2,1,3,2,1,0,1,1.0618,2
0,-1,115.67,493.005,33,2,5,2,10,2,1,0,0,4.4258,2
0,1,60.42,340.491,25,3,2,2,4,2,0,0,1,1.9448,2
0,1,172.99,355.375,25,7,9,4,11,2,0,1,4,-2.1535,2
0,0,203.06,780.949,55,6,14,6,14,0,7,6,0,2.2181,2
0,1,13.67,200.327,13,1,2,1,3,0,4,0,0,0.1431,2
0,0,60.44,428.613,31,0,4,0,4,0,3,0,0,5.9696,2
0,0,107.77,346.339,25,1,7,1,8,1,0,0,0,2.1756,2
0,0,99.13,494.531,35,1,7,1,9,0,4,1,0,2.9376,2
0,1,17.33,320.254,19,1,1,1,3,2,0,0,1,2.5106,2
1,0,139.54,285.235,20,5,9,4,10,2,1,3,4,-1.8409,2
0,0,23.79,27.026,2,0,1,0,1,0,0,0,0,0.13978,2
0,0,43.37,366.501,27,0,3,0,3,0,6,0,0,4.3059,2
0,1,24.75,387.594,26,1,3,1,5,2,1,0,0,3.484,2
0,-1,89.54,626.934,21,1,4,1,9,1,0,0,0,1.805,2
0,-1,114.62,557.642,41,3,6,3,8,4,0,2,1,4.9789,2
1,0,168.75,519.904,33,3,11,2,15,3,1,0,4,2.9113,2
0,-2,218.94,439.388,32,5,11,4,13,3,0,0,4,-2.7142,2
0,1,7.68,285.436,20,1,2,1,3,2,0,0,0,2.8223,2
0,-1,161.04,394.414,26,4,10,3,12,1,1,0,1,-1.5065,2
0,-2,153.56,277.173,18,3,9,2,10,1,0,1,2,-2.9258,2
1,0,144.6,373.266,13,8,4,4,7,0,1,0,0,0.6474,2
0,0,57.04,388.895,27,1,4,1,6,2,1,0,0,0.3964,2
0,0,20.23,178.275,13,1,1,1,1,1,0,0,0,3.639,2
0,-1,61.19,357.261,23,0,5,0,7,2,0,0,2,1.9299,2
0,1,24.67,258.385,19,2,1,2,2,1,2,0,0,1.6633,2
1,0,160.83,588.562,42,3,13,3,13,2,3,2,0,1.3386,2
0,0,15.6,386.801,25,0,2,0,8,2,0,0,0,5.0262,2
0,1,24.67,284.423,21,2,1,2,2,1,2,0,0,2.2195,2
0,1,104.46,409.528,28,4,5,2,8,2,0,0,0,1.3147,2
0,-1,102.26,347.42,24,2,5,2,8,2,0,0,1,3.31402,2
0,-1,57.2,253.277,19,0,3,0,3,2,0,0,0,1.771,2
0,0,37.38,189.214,14,0,2,0,3,1,1,0,0,1.1589,2
0,0,104.7,705.647,49,0,12,0,14,5,2,0,6,5.5773,2
0,0,143.48,405.432,28,4,7,2,10,1,1,0,0,-2.0634,2
0,0,115.04,222.251,13,3,6,2,9,1,0,0,2,-0.8561,2
0,-2,190.17,451.442,30,3,12,2,14,1,1,0,1,-3.2142,2
0,0,43.37,344.495,25,0,3,0,3,0,3,0,0,4.8401,2
0,1,21.51,206.309,15,1,1,1,2,1,0,0,0,1.1825,2
0,-1,83.22,333.161,20,2,4,1,5,2,0,0,0,1.5547,2
0,-1,112.7,322.124,20,3,5,3,9,1,0,2,0,1.07239,2
0,1,55.66,344.479,25,2,3,2,5,2,0,0,1,2.0682,2
0,0,39.19,351.471,25,0,4,0,4,2,0,0,1,4.4315,2
0,-1,66.16,292.314,22,0,4,0,4,3,0,0,1,2.6911,2
0,-1,125.46,329.741,21,3,6,2,9,2,0,0,0,0.556,2
0,0,170.06,875.106,62,3,14,3,14,0,5,3,0,5.6014,2
