toxic,FormalCharge,TPSA,MolWt,HeavyAtoms,NHOH,HAcceptors,HDonors,Heteroatoms,AromaticRings,SaturatedRings,AromaticOH,AromaticN,LogP,kfold
1,0,206.07,579.986,40,7,12,6,13,2,1,3,0,0.4231,2
0,1,33.98,379.524,28,1,2,1,4,2,2,0,0,1.7562,2
0,1,85.36,220.289,15,5,4,5,5,0,1,4,0,-2.8714,3
0,0,42.85,226.279,17,0,3,0,3,2,0,0,2,2.6371,3
0,1,7.68,371.595,25,1,3,1,4,2,1,0,0,4.4685,3
0,0,60.45,403.212,26,1,4,1,9,2,1,0,1,5.0309,3
0,0,64.43,303.293,22,0,5,0,7,2,0,0,2,1.7737,3
0,-2,83.42,96.97790727,5,1,3,1,5,0,0,0,0,-2.1926,3
0,0,104.55,246.194,17,3,6,3,8,1,1,2,2,-1.6836,3
0,1,66.08,533.48,36,1,7,1,10,3,2,0,3,3.0456,3
0,1,88.33,184.215,13,6,3,4,4,1,0,1,0,-0.2384,3
1,0,163.18,444.488,32,8,10,8,10,2,0,2,0,-0.1392,3
0,1,27.64,136.218,10,3,0,1,1,1,0,0,0,0.8595,3
0,0,90.37,211.221,15,3,6,2,6,1,1,1,2,-0.5046,3
0,1,44.98,411.591,29,2,4,2,5,2,1,1,0,3.5593,3
0,1,56.76,427.568,32,3,2,2,4,3,1,0,0,2.5404,3
0,-1,45.06,206.265,15,0,3,0,3,1,1,0,1,2.55032,3
0,0,178.0,444.488,32,8,8,6,10,2,0,2,0,-3.4556,3
1,0,146.39,729.908,52,3,12,2,12,0,10,1,0,3.438,3
0,1,100.16,329.42,24,6,3,4,5,2,0,1,0,1.1092,3
0,1,207.46,561.701,39,8,8,6,14,0,0,0,0,0.2053,3
0,-2,106.54,334.283,25,0,6,0,6,4,0,0,0,1.6374,3
0,0,36.1,260.362,18,1,2,2,4,2,0,0,1,2.3725,3
0,0,105.51,290.323,21,4,7,2,7,2,0,0,2,1.2576,3
0,0,118.69,431.948,26,3,6,2,11,2,0,0,0,2.4335,3
0,0,49.33,75.067,5,2,2,2,3,0,0,0,0,-0.4883,3
0,-1,109.15,293.328,20,2,6,1,8,2,0,0,2,1.2395,3
0,0,29.46,430.717,31,1,2,1,2,1,0,0,0,8.84026,3
0,0,67.16,231.255,17,2,4,2,5,2,0,0,1,1.41762,3
0,1,55.52,212.342,14,4,3,2,4,1,0,0,1,0.556,3
0,0,43.37,310.393,23,0,3,0,3,2,0,0,0,4.4484,3
0,5,213.75,480.627,33,16,7,8,12,0,2,3,0,-7.4035,3
0,-1,81.59,313.72,22,1,4,1,6,2,0,0,0,1.248,3
0,0,118.36,421.422,27,4,5,3,12,2,0,0,0,1.6254,3
0,0,39.82,293.37,22,0,4,0,4,3,0,0,3,3.12852,3
0,1,89.44,352.451,25,3,5,2,6,1,0,1,0,1.8162,3
0,0,0.0,320.046,18,0,0,0,4,2,0,0,0,5.929,3
0,-1,62.13,256.281,19,0,4,0,4,2,0,0,1,0.85692,3
0,1,24.67,529.959,35,2,1,2,5,3,0,1,0,7.7346,3
0,-3,140.62,189.099,13,1,7,1,7,0,0,1,0,-5.2526,3
0,1,4.44,288.414,22,1,0,1,1,2,1,0,0,3.2808,3
0,0,0.0,136.296,3,0,0,0,3,0,0,0,0,1.3765,3
1,0,119.31,303.681,20,4,8,3,10,2,1,2,4,-0.3494,3
0,-1,87.15,248.287,17,2,4,1,6,2,0,0,1,2.0579,3
0,-1,91.33,213.238,14,2,4,1,6,1,0,0,0,0.8777,3
0,1,24.75,297.422,22,1,1,1,3,1,3,0,0,1.2394,3
0,0,17.82,411.785,25,0,3,0,6,3,0,0,2,6.637,3
0,0,26.3,228.291,17,0,2,0,2,2,0,0,0,3.37,3
0,1,59.7,309.433,23,4,1,2,3,2,0,0,0,2.1904,3
0,1,43.13,302.394,22,2,3,2,4,1,2,1,0,0.308,3
0,0,83.55,258.233,19,1,4,1,6,1,1,0,0,0.0878,3
0,0,37.3,302.458,22,1,2,1,2,0,3,1,0,4.2693,3
0,0,43.37,300.398,22,0,3,0,3,0,3,0,0,3.5899,3
0,0,74.87,389.411,29,1,4,1,7,3,1,0,1,2.2113,3
0,0,60.69,416.646,30,3,3,3,3,0,3,3,0,5.5606,3
1,0,87.9,347.367,25,0,6,0,7,2,0,0,0,3.4836,3
0,0,67.77,171.24,12,3,2,1,3,0,1,0,0,-0.6812,3
0,0,93.06,434.504,31,2,6,2,7,0,4,2,0,2.4188,3
0,1,114.1,489.622,34,2,7,2,11,3,1,0,4,0.65332,3
0,1,56.73,471.025,33,1,6,1,8,3,1,0,3,2.1348,3
0,1,92.27,313.418,22,4,4,2,6,0,0,0,0,0.5686,3
0,0,92.5,365.842,24,3,4,2,8,2,0,0,0,2.0834,3
0,1,113.74,269.281,19,5,7,5,8,1,1,3,2,-2.9084,3
0,-1,66.43,302.133,19,0,4,0,6,1,0,0,0,2.271,3
0,-1,52.16,295.145,19,1,3,1,5,2,0,0,0,3.40892,3
0,0,66.48,262.309,19,1,3,1,5,0,1,0,0,1.3066,3
0,-4,333.87,598.469,35,2,21,2,25,0,2,2,0,-6.181,3
0,0,60.44,314.362,22,0,4,0,5,2,0,0,0,2.5577,3
0,-2,264.5,461.354,30,6,15,6,17,0,2,5,0,-7.0538,3
0,0,34.14,79.865,3,0,2,0,3,0,0,0,0,-0.2401,3
0,0,120.32,305.164,16,4,4,2,10,1,0,0,0,0.2882,3
0,4,174.54,509.49,34,14,0,10,12,2,0,0,0,-3.1034,3
1,0,40.54,273.376,20,1,2,1,3,1,0,0,0,3.9429,3
0,0,35.53,290.403,21,0,3,0,3,1,0,0,0,4.468,3
0,0,111.43,307.287,21,1,7,1,9,2,0,0,1,2.2289,3
0,0,58.2,242.344,16,2,3,2,5,0,1,0,0,1.3499,3
0,-1,66.15,569.926,17,2,3,1,6,1,0,0,0,2.4012,3
0,-1,155.07,464.564,32,4,7,3,10,1,1,0,0,-2.3262,3
0,1,26.56,271.384,20,1,2,1,3,2,0,0,1,1.5062,3
0,0,9.23,361.393,14,0,1,0,5,1,0,0,0,4.4215,3
1,0,77.23,398.482,29,3,3,3,7,2,0,0,1,3.33494,3
0,0,100.9,434.504,31,2,6,2,7,0,3,2,0,2.4665,3
0,1,63.14,292.399,21,3,3,2,4,1,0,1,0,1.3072,3
0,0,60.69,92.094,6,3,3,3,3,0,0,3,0,-1.6681,3
0,0,60.69,412.614,30,3,3,3,3,0,4,3,0,5.0906,3
0,0,49.33,151.165,11,2,2,2,3,1,0,0,0,1.3506,3
0,2,30.61,321.896,22,3,1,2,4,2,0,0,1,2.8126,3
0,0,83.09,399.443,29,1,6,1,7,2,0,0,0,2.8716,3
0,1,95.41,183.178,12,6,2,2,6,0,0,0,0,-2.9958,3
0,0,189.06,510.481,35,3,12,2,15,1,1,0,0,-0.1683,3
0,1,34.73,303.43,22,1,4,1,5,2,1,0,2,0.7976,3
0,1,38.03,178.259,13,3,0,3,3,1,0,0,0,-0.938,3
0,0,88.0,195.218,14,4,3,2,4,1,0,0,0,-1.3148,3
0,-2,148.38,215.941,13,0,7,0,8,0,0,0,0,0.2985,3
0,0,109.57,439.89,25,3,6,2,14,1,0,0,0,1.655,3
0,1,36.87,180.271,13,3,1,1,2,1,0,0,0,1.31264,3
0,1,68.1,154.189,11,5,2,3,3,1,0,0,0,-0.1178,3
0,1,16.61,172.251,13,2,0,1,1,1,0,0,0,0.8705,3
0,1,7.68,315.868,22,1,1,1,3,2,0,0,0,3.1113,3
0,1,91.66,665.915,48,1,7,1,9,3,1,0,3,7.69642,3
0,0,84.6,315.716,22,1,4,1,7,2,0,0,0,3.0377,3
0,0,72.68,180.167,13,1,5,1,6,2,0,0,4,-1.0397,3
0,-1,100.06,775.864,24,3,4,1,9,2,0,0,0,1.8738,3
0,-1,176.34,454.466,30,3,12,2,14,1,1,0,1,-1.9572,3
0,-2,154.78,402.448,28,2,10,2,11,0,1,1,0,-7.5786,3
0,-1,197.07,1267.875,43,5,8,5,19,2,0,1,0,2.1106,3
0,0,118.05,238.159,17,1,6,1,9,1,1,0,0,0.0735,3
0,0,100.9,446.584,32,2,6,2,6,0,3,2,0,3.5227,3
0,1,30.74,354.514,26,1,2,1,3,2,0,0,0,3.2375,3
0,0,0.0,236.423819,2,0,0,0,2,0,0,0,0,0.3087,3
0,1,46.31,257.1,16,2,2,2,6,1,1,0,0,0.0069,3
0,0,40.13,117.148,8,0,2,0,3,0,0,0,0,-1.5575,3
0,0,130.05,277.284,20,5,7,4,8,2,1,2,4,-0.8278,3
0,1,13.67,344.906,24,1,1,1,3,2,1,0,0,3.6873,3
0,-2,158.9,421.189,27,2,8,2,12,1,0,1,0,0.15339,3
0,0,34.14,296.41,22,0,2,0,2,0,3,0,0,4.0295,3
0,0,71.06,330.364,19,0,8,0,9,0,0,0,0,2.1218,3
0,1,37.11,388.894,27,1,2,1,6,2,0,0,0,2.5878,3
0,1,158.53,230.639,15,9,5,5,9,1,0,0,2,-2.902,3
0,-1,155.07,443.415,32,2,9,2,12,3,0,0,4,0.27952,3
0,0,117.18,349.412,24,4,5,2,8,1,2,0,0,-1.7334,3
0,1,65.99,295.403,21,3,4,2,5,1,0,0,0,1.1391,3
0,0,331.9,926.107,65,13,17,11,18,0,1,10,0,-1.2732,3
0,0,20.23,326.609,23,1,1,1,1,0,0,1,0,7.8006,3
0,0,92.68,414.41,30,1,8,1,8,2,1,1,0,2.4092,3
0,1,167.95,671.863,49,7,6,6,11,3,2,1,1,1.6753,3
0,0,168.66,789.099,32,6,8,6,14,1,1,4,0,-0.0288,3
0,0,81.98,319.336,23,2,5,1,7,2,1,0,1,-1.0926,3
0,0,9.23,164.966,8,0,1,0,5,0,0,0,0,2.0293,3
0,0,27.05,387.719,23,0,4,0,7,3,0,0,2,5.8629,3
0,0,180.97,557.607,37,3,14,2,16,1,1,0,1,0.827,3
0,0,27.69,380.871,27,0,3,0,4,3,0,0,0,5.8678,3
1,0,98.66,361.034,23,4,4,4,9,1,0,0,0,1.2661,3
0,1,13.67,282.407,21,1,1,1,2,2,1,0,0,2.4697,3
0,-1,104.76,328.385,23,1,6,1,7,0,1,0,0,1.3483,3
0,1,24.67,222.352,16,2,1,2,2,1,0,0,0,1.6664,3
0,0,36.92,382.462,24,0,4,0,6,0,0,0,0,4.0962,3
0,0,115.7,700.791,51,1,12,1,14,5,2,1,6,4.5732,3
0,1,10.92,408.513,28,1,3,1,7,2,1,0,0,3.5285,3
0,1,28.64,87.146,6,3,1,2,2,0,1,0,0,-1.847,3
0,0,20.23,384.648,28,1,1,1,1,0,3,1,0,7.619,3
0,0,186.46,390.36,28,6,12,5,13,3,1,3,6,-2.4347,3
0,1,492.03,1312.481,95,21,14,18,31,6,2,1,4,-4.2142,3
0,-1,85.52,410.465,30,2,5,2,6,3,0,2,1,3.2934,3
0,0,32.67,284.746,20,0,2,0,4,2,0,0,0,3.1538,3
0,0,34.14,312.453,23,0,2,0,2,0,2,0,0,4.4995,3
0,1,13.67,286.782,20,1,1,1,3,2,1,0,0,2.8414,3
0,1,59.56,236.339,17,4,2,3,4,1,0,0,0,-0.0767,3
0,0,115.54,339.366,22,2,8,1,10,0,3,0,0,-0.3954,3
0,2,50.84,337.895,23,4,2,3,5,2,0,1,1,1.785,3
1,0,35.53,232.279,17,0,3,0,3,0,0,0,0,2.6648,3
0,-2,207.97,505.525,35,3,12,3,15,0,0,0,0,-8.7498,3
0,1,55.3,268.377,19,3,3,2,4,1,0,1,0,0.587,3
0,1,46.53,318.437,23,1,3,1,4,1,2,1,0,2.4563,3
0,1,115.4,587.697,43,2,8,2,10,3,2,1,2,2.674,3
0,1,44.98,478.056,34,2,2,2,5,3,1,1,0,3.6709,3
0,-1,75.77,513.621,39,0,6,0,6,6,0,0,4,5.92972,3
0,0,137.41,365.411,25,5,6,3,9,1,2,0,0,-2.0278,3
1,0,106.35,581.069,40,2,8,2,11,5,0,0,2,6.1391,3
0,0,100.9,432.557,31,2,6,2,6,0,3,2,0,3.1326,3
1,0,60.69,416.646,30,3,3,3,3,0,3,3,0,5.7047,3
0,0,77.65,325.434,22,1,4,1,7,0,3,0,0,-1.8479,3
0,0,46.26,337.463,25,1,3,1,3,1,3,1,1,4.221,3
0,1,55.3,266.361,19,3,3,2,4,1,0,1,0,0.9629,3
0,-2,129.67,382.419,25,1,8,1,10,1,2,0,0,-2.1214,3
0,0,116.2,488.577,35,1,8,1,8,0,3,1,0,3.6993,3
0,1,33.54,277.432,20,2,1,2,3,1,0,0,0,2.33534,3
0,0,101.29,289.744,18,4,4,3,8,1,0,0,0,0.8788,3
0,0,72.19,178.191,13,3,2,2,4,1,0,0,0,0.424,3
0,2,454.71,1572.366,112,19,14,18,32,5,1,1,1,-1.5661,3
0,0,43.37,101.961,5,0,3,0,5,0,0,0,0,-1.0676,3
0,-1,194.05,545.579,37,3,12,2,15,2,1,0,2,-2.6339,3
0,0,109.49,338.772,22,4,4,3,8,2,0,1,0,0.9242,3
0,-2,80.26,180.206,10,0,6,2,6,0,0,0,0,-2.917,3
0,0,46.53,306.446,22,1,3,1,3,0,4,1,0,3.5431,3
0,0,39.37,30.006,2,0,1,0,2,0,0,0,0,-0.4471,3
1,0,151.14,324.341,23,5,9,3,10,2,0,0,4,-0.7976,3
0,0,96.22,500.554,35,3,6,3,9,1,1,3,0,4.4274,3
1,0,140.65,589.722,42,3,9,3,12,4,1,0,3,4.09432,3
0,1,97.53,318.393,23,6,4,5,5,2,0,1,0,1.4231,3
0,0,43.37,406.566,30,0,3,0,3,1,3,0,0,5.6728,3
0,-1,269.49,1057.044,72,6,18,6,20,1,2,5,0,5.6024,3
0,0,38.05,136.198,10,3,2,2,2,1,0,0,0,0.6924,3
0,0,81.98,359.401,26,2,5,1,7,2,2,0,1,-0.08068,3
0,0,198.38,785.891,57,5,13,5,14,4,0,2,2,6.15784,3
0,-1,109.69,218.229,15,3,5,3,6,0,0,2,0,-2.378,3
0,0,107.44,214.227,12,5,4,2,7,0,0,0,0,-3.2563,3
0,1,63.14,342.459,25,3,3,2,4,2,0,1,0,2.2152,3
0,0,54.37,344.495,25,1,3,1,3,0,3,1,0,3.9403,3
0,0,84.32,224.216,16,2,5,2,6,1,0,1,2,-0.70908,3
0,-1,52.49,46.005,3,0,3,0,3,0,0,0,0,0.2506,3
0,1,86.69,417.534,30,1,7,1,9,2,1,0,4,-0.0332,3
0,5,276.27,472.56,32,20,9,10,14,0,3,5,0,-9.8798,3
0,0,40.46,406.907,21,2,2,2,8,2,0,0,0,6.609,3
0,-1,53.02,122.103,9,0,3,0,3,1,0,0,1,-0.5549,3
0,0,100.9,476.585,34,2,6,2,7,0,3,2,0,3.6368,3
0,0,123.2,236.136,16,0,8,0,10,0,2,0,0,-1.0622,3
0,0,106.97,488.621,35,1,7,1,7,0,3,1,0,4.0935,3
0,0,107.41,236.278,14,2,6,1,9,1,0,0,2,-1.4238,3
0,1,7.68,319.881,21,1,2,1,4,2,0,0,0,3.4773,3
0,-1,81.26,243.308,16,2,4,2,6,0,2,0,0,-0.5379,3
0,0,72.55,229.235,17,3,4,2,4,2,0,0,0,2.1936,3
0,0,103.55,371.393,27,1,8,1,8,2,0,0,2,2.5822,3
0,0,202.45,835.944,60,3,14,3,15,2,3,2,0,4.5678,3
0,1,82.57,451.353,30,4,5,2,9,3,1,0,3,4.0115,3
0,1,94.4,240.279,17,5,4,3,5,1,0,0,0,0.204,3
0,-2,148.54,560.69,38,0,8,0,10,1,4,0,0,3.5544,3
0,0,89.79,205.254,14,4,4,4,5,0,0,3,0,-1.1356,3
0,1,16.61,278.419,21,2,0,1,1,2,0,0,0,3.1852,3
0,0,40.46,266.34,20,2,2,2,2,2,0,0,0,4.6046,3
0,1,69.25,199.322,14,5,1,3,4,0,1,0,0,-1.3935,3
0,-1,153.37,461.505,31,2,11,2,13,2,1,1,4,-1.5603,3
0,1,42.23,462.564,34,2,2,2,6,4,1,0,2,4.4399,3
0,0,94.83,392.467,28,3,5,3,6,0,3,3,0,1.8957,3
0,0,241.96,1030.303,73,4,16,4,17,0,3,4,0,5.7224,3
0,1,30.74,290.427,21,1,2,1,3,1,1,0,0,2.5071,3
0,0,235.44,665.733,47,8,13,6,14,0,3,5,0,-1.9318,3
0,0,282.21,943.09,66,9,19,9,19,0,8,9,0,0.0423,3
0,0,158.13,810.466,56,2,11,2,13,0,3,2,0,5.7194,3
0,0,143.72,244.207,17,5,8,4,9,1,1,3,3,-3.0115,3
0,0,95.1,247.276,16,0,6,0,8,1,0,0,2,0.53442,3
0,-1,43.37,303.209,19,0,3,0,5,1,0,0,0,2.0432,3
0,0,82.28,258.324,16,2,5,1,7,2,0,0,1,1.3424,3
0,0,76.78,329.44,24,2,4,2,4,0,4,2,0,3.46688,3
0,0,115.42,277.269,19,1,8,1,10,3,0,0,6,1.1458,3
0,0,0.0,100.014,6,0,0,0,4,0,0,0,0,1.991,3
0,0,6.48,296.552,16,0,4,0,6,0,0,0,0,3.6212,3
0,0,112.14,440.606,30,3,5,2,8,1,1,0,0,0.5896,3
0,1,77.3,240.323,17,5,3,4,4,1,0,1,0,0.8816,3
0,1,66.76,356.442,26,2,4,2,5,1,3,1,0,1.67,3
0,0,60.44,416.583,29,0,5,0,5,0,4,0,0,4.8523,3
1,0,191.26,427.417,31,7,6,6,11,3,0,0,3,0.6664,3
0,0,73.58,169.18,12,3,4,3,4,1,0,2,1,0.08022,3
0,0,93.06,436.52,31,2,6,2,7,0,4,2,0,2.4987,3
0,2,358.32,1098.363,77,18,12,13,23,5,1,1,1,-0.612,3
0,0,60.44,372.505,27,0,4,0,4,0,3,0,0,4.2667,3
1,0,219.84,473.446,34,8,9,7,14,2,0,0,2,-0.7311,3
0,1,77.3,184.215,13,5,3,4,4,1,0,1,0,-0.6756,3
0,1,63.5,304.366,22,2,4,2,5,1,3,1,0,-0.499,3
0,0,53.16,221.304,16,3,3,3,4,1,0,0,0,1.0488,3
0,1,26.3,282.448,20,0,2,0,3,0,2,0,0,3.5158,3
0,-1,74.27,162.9022547,5,0,4,0,5,0,0,0,0,-1.5479,3
0,0,99.13,532.649,38,1,7,1,8,0,4,1,0,4.4059,3
1,0,175.02,500.531,36,8,8,5,12,2,1,1,0,-0.8195,3
0,-1,98.77,413.475,29,1,6,1,8,2,2,0,0,1.1491,3
0,0,64.63,384.259,25,1,5,1,7,1,0,0,0,3.9643,3
0,1,0.0,278.419,21,0,0,0,1,2,1,0,0,4.3587,3
0,0,35.53,354.49,26,0,3,0,3,1,0,0,0,5.64556,3
0,2,89.36,316.427,21,4,5,3,8,1,0,0,0,-0.9843,3
0,1,33.54,289.443,21,2,1,2,3,1,1,0,0,2.47944,3
0,1,63.6,325.388,24,2,3,2,5,2,4,0,1,1.1019,3
0,1,13.67,308.445,23,1,1,1,2,2,2,0,0,3.0007,3
0,1,54.37,383.537,27,2,2,2,5,3,1,0,1,2.4039,3
0,0,9.23,184.491,10,0,1,0,7,0,0,0,0,2.3528,3
1,0,59.23,231.255,17,0,4,0,5,2,1,0,2,1.8489,3
0,1,66.4,336.481,23,3,2,3,6,2,1,0,1,0.6517,3
0,1,214.16,848.027,61,6,12,5,15,1,1,2,0,1.54042,3
0,0,46.61,157.169,11,0,3,0,4,0,1,0,0,0.7637,3
0,0,46.53,356.506,26,1,3,1,3,1,2,0,0,5.3503,3
0,-1,115.57,469.326,30,1,7,1,11,2,2,0,1,1.86742,3
0,-1,176.59,423.383,29,3,10,2,13,1,1,0,0,-1.8707,3
0,-1,81.7,451.587,33,1,5,1,6,2,1,0,0,3.8852,3
0,-1,86.38,152.129,11,3,4,2,4,1,0,0,0,-0.6621,3
0,-1,93.48,261.213,19,0,7,0,7,2,0,0,2,-0.4914,3
0,1,10.92,374.961,25,1,3,1,5,2,1,0,0,3.1631,3
0,0,104.64,232.28,16,4,4,2,6,0,0,0,0,1.2294,3
0,0,106.97,494.531,35,1,7,1,9,0,3,1,0,2.9853,3
0,0,68.01,137.142,10,3,3,2,4,1,0,0,1,-0.3149,3
0,1,44.9,268.336,20,3,2,3,3,2,0,0,0,1.4328,3
0,0,137.41,389.433,27,5,6,3,9,1,1,0,0,-1.3448,3
0,0,81.98,351.353,25,2,5,1,8,2,1,0,1,-0.565,3
0,-1,98.77,349.388,24,1,6,1,8,1,2,0,0,-0.6376,3
0,1,26.3,160.237,11,0,2,0,3,0,0,0,0,0.6442,3
1,0,146.89,334.332,24,5,8,3,9,0,2,0,0,-1.6512,3
0,-1,109.27,279.301,19,2,6,1,8,2,0,0,2,1.4615,3
0,1,89.66,522.662,38,3,6,3,7,1,5,2,0,2.1908,3
0,0,360.83,1109.317,79,13,19,10,20,1,2,8,0,1.7183,3
0,0,72.19,232.283,17,3,3,2,4,1,1,0,0,1.3532,3
0,0,68.96,252.101,15,2,3,2,7,1,0,0,2,0.3472,3
1,0,94.53,433.501,31,1,8,1,8,1,1,0,0,2.52402,3
0,1,26.0,211.288,16,2,1,2,2,2,0,0,0,0.4646,3
0,1,119.23,614.811,45,5,6,5,9,3,1,2,1,1.4498,3
0,-4,159.5,279.081,17,1,8,1,10,1,0,1,1,-2.9024,3
0,-3,168.2,289.22,20,1,9,1,10,0,0,0,0,-8.8271,3
0,-1,65.15,286.351,21,1,3,1,4,2,0,0,1,2.0483,3
0,-2,110.49,600.659,42,0,6,0,11,3,0,0,1,6.7211,3
0,0,33.12,145.161,11,1,2,1,2,2,0,0,1,1.9404,3
0,0,117.54,369.425,27,5,8,3,8,3,0,0,2,2.74052,3
0,1,24.67,288.455,21,2,1,2,2,1,2,1,0,2.5233,3
0,1,83.01,273.378,18,4,3,3,6,1,0,1,0,0.0633,3
0,1,4.44,316.877,21,1,1,1,3,2,0,0,0,3.7709,3
0,1,24.75,337.487,25,1,1,1,3,2,1,0,0,2.7196,3
0,1,4.44,310.486,22,1,1,1,2,2,1,0,0,3.5979,3
